Akt_Auftritt,Repliken,Sentiment,Kommentar,
1_Akt_4_Auftritt,"So wett ich, Conti, daß es des Künstlers eigene Gebieterin ist. – (Indem der Maler das Bild umwendet.) Was seh ich? Ihr Werk, Conti? oder das Werk meiner Phantasie? – Emilia Galotti!",pos,,
1_Akt_4_Auftritt,"Wie, mein Prinz? Sie kennen diesen Engel?",pos,,
1_Akt_6_Auftritt," Gnädiger Herr, Sie werden verzeihen. – Ich war mir eines so frühen Befehls nicht gewärtig.",neutral,,
1_Akt_6_Auftritt, Es ist eine gewisse Emilia Galotti.,neutral,,
1_Akt_6_Auftritt," Zuverlässig, gnädiger Herr.",neutral,,
1_Akt_6_Auftritt," Sie sind außer sich, gnädiger Herr. – Kennen Sie denn diese Emilia?",neg,,
1_Akt_6_Auftritt," Aber was ist Ihnen, gnädiger Herr?",neutral,,
1_Akt_6_Auftritt," Ach! Marinelli, wie konnt' ich Ihnen vertrauen, was ich mir selbst kaum gestehen wollte?",neg,,
1_Akt_6_Auftritt," Ihr? – Alle meine Mühe ist vergebens gewesen, sie ein zweitesmal zu sprechen. –",neg,,
1_Akt_6_Auftritt," Bin ich, leider, nicht ihr Vertrauter? – Aber, wenn ich es wieder von einer Dame werde, der es einkömmt, Sie in gutem Ernste zu lieben, Prinz: so – –",neutral,,
1_Akt_6_Auftritt," Allerdings, sehr Unrecht! – Meine nahe Vermählung mit der Prinzessin von Massa, will durchaus, daß ich alle dergleichen Händel fürs erste abbreche.",neg,,
1_Akt_6_Auftritt," So gut, wie gar nichts. – Denn daß die Verbindung des Grafen Appiani heute vollzogen wird, – ist nicht viel mehr, als gar nichts.",neutral,,
1_Akt_6_Auftritt," Mit euern ersten Häusern! – in welchen das Zeremoniell, der Zwang, die Langeweile, und nicht selten die Dürftigkeit herrschet. – Aber so nennen Sie mir sie doch, der er dieses so große Opfer bringt.",neg,,
1_Akt_6_Auftritt," Mit einem Worte – Indem er nach dem Porträte 
springt und es dem Marinelli in die Hand gibt. Da! – Diese? Diese Emilia Galotti? – Sprich dein verdammtes »Eben die« noch einmal, und stoß mir den Dolch ins Herz!",neg,,
1_Akt_6_Auftritt," Sprach ich sie – O, ich komme von Sinnen! Und ich soll Ihnen noch lange erzählen? – Sie sehen mich einen Raub der Wellen: was fragen sie viel, wie ich es geworden? Retten Sie mich, wenn Sie können: und fragen Sie dann.",neg,,
1_Akt_6_Auftritt," Vor allen Dingen, eine Kleinigkeit als eine Kleinigkeit ansehen; – und mir sagen, daß ich nicht vergebens sein wolle, was ich bin – Herr!",neg,?,
1_Akt_6_Auftritt," Vortrefflich! – Bringen Sie ihn zu mir heraus. Gehen Sie, eilen Sie. Ich werfe mich sogleich in den Wagen. Marinelli geht ab.
                                    ",pos,,
1_Akt_7_Auftritt, Camillo Rota.,neutral,,
1_Akt_7_Auftritt," Sogleich! sogleich! – Wo blieb es? – Sich nach dem Porträte umsehend. Auf der Erde? das war zu arg! Indem er es aufhebt. Doch betrachten? betrachten mag ich dich fürs erste nicht mehr. – Warum sollt' ich mir den Pfeil noch tiefer in die Wunde drücken? Setzt es bei Seite. – Geschmachtet, geseufzet hab' ich lange genung, – länger als ich gesollt hätte; aber nichts getan! und über die zärtliche Untätigkeit bei einem Haar' alles verloren! – Und wenn nun doch alles verloren wäre? Wenn Marinelli nichts ausrichtete? – Warum will ich mich auch auf ihn allein verlassen? Es fällt mir ein, – um diese Stunde, Nach der Uhr sehend. um diese nämliche Stunde pflegt das fromme Mädchen alle Morgen bei den Dominikanern die Messe zu hören. – Wie wenn ich sie da zu sprechen suchte? – Doch heute, heut' an ihrem Hochzeittage, – heute werden ihr andere Dinge am Herzen liegen, als die Messe. – Indes, wer weiß? – Es ist ein 
Gang. – Er klingelt, und indem er einige von den Papieren auf dem Tische hastig zusammen rafft, tritt der Kammerdiener herein. Laßt vorfahren! – Ist noch keiner von den Räten da?",neg,,
1_Akt_8_Auftritt, Recht gern. – Nur her! geschwind.,neg,? in Hektik,
2_Akt_2_Auftritt,"Nichts weiter! Sei unbesorgt. – Das Glück des heutigen Tages weckte mich so früh; der Morgen war so schön; der Weg ist so kurz; ich vermutete euch hier so geschäftig – Wie leicht vergessen sie etwas, fiel mir ein. – Mit einem Worte: ich komme, und sehe, und kehre sogleich wieder zurück. – Wo ist Emilia? Unstreitig beschäftigt mit dem Putze? –",pos,,
2_Akt_3_Auftritt, Die doch du nicht wirst verdienen wollen? –,neg,Ironie,
2_Akt_3_Auftritt," Was willst du? Ich bitte dich, mache mich nicht unglücklich.",neg,,
2_Akt_3_Auftritt, Damit etwa? Ihm einen Beutel mit Gelde zeigend. – Nimm! Es gehöret dir!,neg,Ironie,
2_Akt_3_Auftritt, Schweig davon!,neg,,
2_Akt_3_Auftritt," Den du uns, auf dem Wege nach Pisa, in die Falle führtest –",neutral,,
2_Akt_3_Auftritt, Des Grafen.,neutral,,
2_Akt_3_Auftritt," Das kömmt dir nicht so recht glaublich vor? – Halunke! Was denkst du von uns? – daß wir fähig sind, jemand seinen Verdienst vorzuenthalten? Das mag unter den so genannten ehrlichen Leuten Mode sein: unter uns nicht. – Leb wohl! – Tut als ob er gehen wollte, und kehrt wieder um. Eins muß ich doch fragen. – Da kam ja der alte Galotti so ganz allein in die Stadt gesprengt. Was will der?",mix,neg,
2_Akt_3_Auftritt," Nichts will er: ein bloßer Spazierritt. Seine Tochter wird, heut' Abend, auf dem Gute, von dem er herkömmt, dem Grafen Appiani angetrauet. Er kann die Zeit nicht erwarten –",neutral,,
2_Akt_4_Auftritt, Besorgest! Ich besorg' auch so was!,neg,,
2_Akt_4_Auftritt, So gnädig?,neg,,
2_Akt_4_Auftritt, So bezaubert? –,neg,,
2_Akt_4_Auftritt, Hat von ihrer Schönheit mit so vielen Lobeserhebungen gesprochen – –,pos,,
2_Akt_4_Auftritt,"Ich muß auch bei dem Grafen noch einsprechen. Kaum kann ich's erwarten, diesen würdigen jungen Mann meinen Sohn zu nennen. Alles entzückt mich an ihm. Und vor allem der Entschluß, in seinen väterlichen Tälern sich selbst zu leben.",pos,,
2_Akt_4_Auftritt," Das Herz bricht mir, wenn ich hieran gedenke. – So ganz sollen wir sie verlieren, diese einzige geliebte Tochter?",neg,,
2_Akt_4_Auftritt," Nun gut, nun gut! Auch das ist so abgelaufen. – Ha! wenn ich mir einbilde – Das gerade wäre der Ort, wo ich am tödlichsten zu verwunden bin! – Ein Wollüstling, der bewundert, begehrt. – Claudia! Claudia! der bloße Gedanke setzt mich in Wut. – Du hättest mir das sogleich sollen gemeldet haben. – Doch, ich möchte dir heute nicht gern etwas Unangenehmes sagen. Und ich würde, Indem sie ihn bei der Hand ergreift. wenn ich länger bliebe. – Drum laß mich! laß mich! – Gott befohlen, Claudia! – Kommt glücklich nach!",neg,,
2_Akt_4_Auftritt," Wie ungerecht, Odoardo! Aber laß mich heute nur ein einziges für diese Stadt, für diese Nähe des Hofes sprechen, die deiner strengen Tugend so verhaßt sind. – Hier, nur hier konnte die Liebe zusammen bringen, was für einander geschaffen war. Hier nur konnte der Graf Emilien finden; und fand sie.",neg,mit ein bisschen Ärger die Stadt verteidigen (etwas Gutes über die Stadt sagen),
2_Akt_6_Auftritt, Ich habe dich in der Kirche geglaubt –,neutral,,
2_Akt_6_Auftritt," Fasse dich! – Sammle deine Gedanken, so viel dir möglich. – Sag' es mir mit eins, was dir geschehen.",neutral,Sorge,
2_Akt_6_Auftritt, Den Prinzen.,neutral,,
2_Akt_6_Auftritt, Wenn du in deiner Verwirrung auch ihn das hättest hören lassen!,neg,,
2_Akt_6_Auftritt," Aber nicht, meine Mutter? Der Graf muß das wissen. Ihm muß ich es sagen.",neutral,,
2_Akt_6_Auftritt," Nun ja, meine Mutter! Ich habe keinen Willen gegen den Ihrigen. – Aha! Mit einem tiefen Atemzuge. Auch wird mir wieder ganz leicht. – Was für ein albernes, furchtsames Ding ich bin! – Nicht, meine Mutter? – Ich hätte mich noch wohl anders dabei nehmen können, und würde mir eben so wenig vergeben haben.",neg,,
2_Akt_6_Auftritt," O meine Mutter! – so müßte ich mir mit meiner Furcht vollends lächerlich vorkommen! – Nun soll er gewiß nichts davon erfahren, mein guter Appiani! Er könnte mich leicht für mehr eitel, als tugendhaft, halten. – Hui! daß er da selbst kömmt! Es ist sein Gang.",neg,,
2_Akt_6_Auftritt," Schwachheit! verliebte Schwachheit! – Nein, durchaus nicht, meine Tochter! Sag' ihm nichts. Laß ihn nichts merken!",neg,,
2_Akt_6_Auftritt," Sie wissen, meine Mutter, wie gern ich Ihren bessern Einsichten mich in allem unterwerfe. – Aber, wenn er es von einem andern erführe, daß der Prinz mich heute gesprochen? Würde mein Verschweigen nicht, früh oder spät, seine Unruhe vermehren? – Ich dächte doch, ich behielte lieber vor ihm nichts auf dem Herzen.",mix,neg Sorge,
2_Akt_6_Auftritt," Wohl mir! wohl mir! Nun bin ich in Sicherheit. Oder ist er mir gar gefolgt? Indem sie den Schleier zurück wirft und ihre Mutter erblicket. Ist er, meine Mutter? ist er? – Nein, dem Himmel sei Dank!",mix,pos,
2_Akt_7_Auftritt, Bedeuten Tränen – bedeuten Tränen!,neg,,
2_Akt_7_Auftritt,Vortrefflich!,pos,,
2_Akt_7_Auftritt, Und das Haar –,neutral,?with excitement,
2_Akt_7_Auftritt," Der mein größter Stolz sein wird! – Wie glücklich bist du, meine Emilia! – Warum hat dein Vater unsere Entzückung nicht teilen wollen?",mix,pos,
2_Akt_7_Auftritt,"Eben habe ich mich aus seinen Armen gerissen: – oder vielmehr, er sich aus meinen. – Welch ein Mann, meine Emilia, Ihr Vater! Das Muster aller männlichen Tugend! Zu was für Gesinnungen erhebt sich meine Seele in seiner Gegenwart! Nie ist mein Entschluß, immer gut, immer edel zu sein, lebendiger, als wenn ich ihn sehe – wenn ich ihn mir denke. Und womit sonst als mit der Erfüllung dieses Entschlusses kann ich mich der Ehre würdig machen, sein Sohn zu heißen – der Ihrige zu sein, meine Emilia?",pos,,
2_Akt_7_Auftritt," Ich wünschte Sie heiter, Herr Graf, auch wo Sie mich nicht vermuten. – So feierlich? so ernsthaft? – Ist dieser Tag keiner freudigern Aufwallung wert?",mix,neg? Erwartung und Sorge,
2_Akt_7_Auftritt," Kind! Die Bedeutung ist träumerischer, als der Traum. – Warest du nicht von je her eine größere Liebhaberin von Perlen, als von Steinen? –",neg,,
2_Akt_7_Auftritt," Nein, mein lieber Graf, nicht so; nicht ganz so. Aber auch nicht viel prächtiger; nicht viel. – Husch, husch, und ich bin fertig! – Nichts, gar nichts von dem Geschmeide, dem letzten Geschenke Ihrer verschwendrischen Großmut! Nichts, gar nichts, was sich nur zu solchem Geschmeide schickte! – Ich könnte ihm gram sein, diesem Geschmeide, wenn es nicht von Ihnen wäre. – Denn dreimal hat mir von ihm geträumet –",neg,,
2_Akt_7_Auftritt," Ob ich es noch weiß? Ich sehe Sie in Gedanken nie anders, als so; und sehe Sie so, auch wenn ich Sie nicht so sehe.",pos,mit Liebe,
2_Akt_8_Auftritt," Meine Freunde verlangen schlechterdings, daß ich dem Prinzen von meiner Heirat ein Wort sagen soll, ehe ich sie vollziehe. Sie geben mir zu, ich sei es nicht schuldig: aber die Achtung gegen ihn woll' es nicht anders. – Und ich bin schwach genug gewesen, es ihnen zu versprechen. Eben wollt' ich noch bei ihm vorfahren.",neg,,
2_Akt_8_Auftritt," Perlen bedeuten Tränen! – Eine kleine Geduld! – Ja, wenn die Zeit nur außer uns wäre! – Wenn eine Minute am Zeiger, sich in uns nicht in Jahre ausdehnen könnte! –",neg,mit Sorge,
2_Akt_9_Auftritt," Die ich nicht verzögern will. Macht ihm eine Verbeugung und geht ab.
                                    ",neutral,,
2_Akt_10_Auftritt, Ich komme von des Prinzen Durchlaucht.,neutral,,
2_Akt_10_Auftritt," In Wahrheit? – So tut es mir leid, daß ich die Ehre, welche mir der Prinz zugedacht, verbitten muß.",neg,,
2_Akt_10_Auftritt, Wie?,neutral,,
2_Akt_10_Auftritt," O, eine Kleinigkeit! – Sehen Sie; ich soll noch heut' eine Frau nehmen.",neutral,,
2_Akt_10_Auftritt, Größer oder kleiner: Herr ist Herr.,neutral,Ärger,
2_Akt_10_Auftritt," Wollen Sie ihn nicht zugleich wissen lassen, mit wem?",neutral,,
2_Akt_10_Auftritt, Aus diesem Hause.,neutral,,
2_Akt_10_Auftritt, Was beliebt?,neutral,genervt durch Marineli’s “Hm Hm”,
2_Akt_10_Auftritt, Die Zeremonie? Nur die Zeremonie?,neg,,
2_Akt_10_Auftritt," Mir das, Graf?",neg,,
2_Akt_10_Auftritt, Himmel und Hölle! – Wir werden uns sprechen.,neg,,
2_Akt_10_Auftritt, Pah! Hämisch ist der Affe; aber –,neg,,
2_Akt_10_Auftritt, Das versteht sich.,neg,,
2_Akt_10_Auftritt," Freundschaft und Freundschaft, um das dritte Wort! – Mit wem red' ich denn? Des Marchese Marinelli Freundschaft hätt' ich mir nie träumen lassen. –",neg,Ironie?,
2_Akt_10_Auftritt," Ich sollte meinen, daß es sonach um so weniger Schwierigkeit haben könne, die Zeremonie bis zu Ihrer Zurückkunft auszusetzen.",pos,Sarkasmus,
2_Akt_10_Auftritt," Nein, mein Herr, nein. – Und ich hoffe, daß der Prinz selbst meine Entschuldigung wird gelten lassen.",pos,,
2_Akt_11_Auftritt," Geh, Nichtswürdiger! – Ha! das hat gut getan. Mein Blut ist in Wallung gekommen. Ich fühle mich anders und besser.",pos,,
3_Akt_1_Auftritt, Allem Ansehen nach.,neutral,,
3_Akt_1_Auftritt," Was wollen Sie aber, gnädiger Herr, das ich weiter hätte tun sollen?",neutral,,
3_Akt_1_Auftritt, Weiter tun? – Als ob er etwas getan hätte!,neg,,
3_Akt_1_Auftritt, Aber für den Ausgang müßte man nicht stehen sollen. – Es könnten sich Unglücksfälle dabei eräugnen –,neutral,,
3_Akt_1_Auftritt," Und es ist meine Art, daß ich Leute Dinge verantworten lasse, wofür sie nicht können!",neg,,
3_Akt_1_Auftritt," Ah, Marinelli –",pos,,
3_Akt_1_Auftritt," Nun? Nicht wahr, nun hab' ich zu viel getan; und vorhin zu wenig?",neutral,? rhetorische Frage,
3_Akt_1_Auftritt," Nachdem es fällt, ohne Zweifel. – Wer kann es ihm auch verdenken? – Er versetzte, daß er auf heute doch noch etwas Wichtigeres zu tun habe, als sich mit mir den Hals zu brechen. Und so beschied er mich auf die ersten acht Tage nach der Hochzeit.",neg,Sarkasmus,
3_Akt_1_Auftritt," Und können gehn! – Ja, ja; das ist das Ende vom Liede! und würd' es sein, gesetzt auch, ich wollte noch das Unmögliche versuchen. – Das Unmögliche, sag' ich? – So unmöglich wär' es nun wohl nicht; aber kühn. – Wenn wir die Braut in unserer Gewalt hätten: so stünd' ich dafür, daß aus der Hochzeit nichts werden sollte.",pos,Entschlossenheit zeigen (willing to fight?),
3_Akt_1_Auftritt," Es ist eher ein Mädchen mit Gewalt entführt worden, ohne daß es einer gewaltsamen Entführung ähnlich gesehen.",pos,,
3_Akt_1_Auftritt," Dahinaus muß es sein! – Recht! – und eine Maske kömmt bereits um die Planke gesprengt; – ohne Zweifel, mir den Erfolg zu berichten. – Entfernen Sie sich, gnädiger Herr.",pos,,
3_Akt_2_Auftritt, Und wie lief es sonst ab?,neutral,,
3_Akt_2_Auftritt," Ich denke ja, recht gut.",pos,,
3_Akt_2_Auftritt, Es tut mir leid um den guten Herrn.,neg,,
3_Akt_2_Auftritt," Nun da, für dein mitleidiges Herz! Gibt ihm einen Beutel mit Gold.
                                    ",neg,Sarkasmus,
3_Akt_2_Auftritt," Ich will Ihre Kundschaft verlieren, wenn es nicht gewiß ist! – Haben Sie noch was zu befehlen? denn mein Weg ist der weiteste: wir wollen heute noch über die Grenze.",neutral,,
3_Akt_3_Auftritt," Nie fehlet? Außer, wo er sie gerade am nötigsten brauchte. – Ich habe von dieser Kunst schon heut' einen zu schlechten Versuch gemacht. Mit allen Schmeicheleien und Beteuerungen konnt' ich ihr auch nicht ein Wort auspressen. Stumm und niedergeschlagen und zitternd stand sie da; wie eine Verbrecherin, die ihr Todesurteil höret. Ihre Angst steckte mich an, ich zitterte mit, und schloß mit einer Bitte um Vergebung. Kaum getrau' ich mir, sie wieder anzureden. – Bei ihrem Eintritte wenigstens wag' ich es nicht zu sein. Sie, Marinelli, müssen sie empfangen. Ich will hier in der Nähe hören, wie es abläuft; und kommen, wenn ich mich mehr gesammelt habe.",neg,,
3_Akt_4_Auftritt, Ich will gleich nach ihnen ausgehen.,neutral,fake Sorge,
3_Akt_4_Auftritt," Wer, sagen Sie?",neg,,
3_Akt_4_Auftritt, Unser gnädigster Prinz selbst.,pos,,
3_Akt_4_Auftritt," Wie? Sie hier, mein Herr? – Ich bin also wohl bei Ihnen? – Verzeihen Sie, Herr Kammerherr. Wir sind von Räubern ohnfern überfallen worden. Da kamen uns gute Leute zu Hülfe; – und dieser ehrliche Mann hob mich aus dem Wagen, und brachte mich hierher. – Aber ich erschrecke, mich allein gerettet zu sehen. Meine Mutter ist noch in der Gefahr. Hinter uns ward sogar geschossen. Sie ist vielleicht tot; – und ich lebe? – Verzeihen Sie. Ich muß fort; ich muß wieder hin, – wo ich gleich hätte bleiben sollen.",mix,neg,
3_Akt_4_Auftritt," Er floh, auf die erste Nachricht, Ihnen zu Hülfe. – Er ist höchst ergrimmt, daß ein solches Verbrechen ihm so nahe, unter seinen Augen gleichsam, hat dürfen gewagt werden. Er läßt den Tätern nachsetzen, und ihre Strafe, wenn sie ergriffen werden, wird unerhört sein.",neg,fake anger?,
3_Akt_5_Auftritt," Gott, in welchem Zustande werde ich die eine, oder den andern, vielleicht treffen! Ganz gewiß treffen! – denn Sie verhehlen mir, gnädiger Herr – ich seh' es, Sie verhehlen mir –",neg,,
3_Akt_6_Auftritt," Geh, Battista, und suche nur ihre neugierigen Begleiter zu entfernen.",neutral,,
3_Akt_6_Auftritt," Laß sehen! – Er überlegt. Sie nicht einlassen, wenn sie weiß, daß die Tochter hier ist? – Das geht nicht. – Freilich, sie wird Augen machen, wenn sie den Wolf bei dem Schäfchen sieht. – Augen? Das möchte noch sein. Aber der Himmel sei unsern Ohren gnädig! – Nun was? die beste Lunge erschöpft sich; auch so gar eine weibliche. Sie hören alle auf zu schreien, wenn sie nicht mehr können. – Dazu, es ist doch einmal die Mutter, die wir auf unserer Seite haben müssen. – Wenn ich die Mütter recht kenne: – so etwas von einer Schwiegermutter eines Prinzen zu sein, schmeichelt die meisten. – Laß sie kommen, Battista, laß sie kommen!",mix,"die Entscheidung abwägen pos",
3_Akt_7_Auftritt," O, wenn du Dank verdienest: In einem gelinden Tone. – so verzeihe mir, ehrlicher Mann! – Wo ist sie? – Laßt mich sie nicht länger entbehren. Wo ist sie?",neg,Sarkasmus,
3_Akt_8_Auftritt, Wer? – Wer selbst?,neg,,
3_Akt_8_Auftritt, Der Prinz.,neutral,,
3_Akt_8_Auftritt," Der Prinz? – Sagen Sie wirklich, der Prinz? – Unser Prinz?",neg,,
3_Akt_8_Auftritt," Um des Himmels willen, gnädige Frau! Was fällt Ihnen nun ein?",neg,,
3_Akt_8_Auftritt," So ist es richtig. – Hören Sie doch, Herr Marchese. – Marinelli war – der Name Marinelli war – begleitet mit einer Verwünschung – Nein, daß ich den edeln Mann nicht verleumde! – begleitet mit keiner Verwünschung – Die Verwünschung
 denk' ich hinzu – Der Name Marinelli war das letzte Wort des sterbenden Grafen.",neg,,
3_Akt_8_Auftritt," Nun, gnädige Frau? – Ich war von je her des Grafen Freund; sein vertrautester Freund. Also, wenn er mich noch im Sterben nannte –",mix,pos  lügen,
3_Akt_8_Auftritt,"Ha, meine Mutter! Ich höre meine Mutter!",pos,,
4_Akt_1_Auftritt," Kommen Sie, Marinelli! Ich muß mich erholen – und muß Licht von Ihnen haben.",mix,frustration,
4_Akt_1_Auftritt,O der mütterlichen Wut! Ha! ha! ha!,pos,,
4_Akt_1_Auftritt,"Wenn Sie gesehen hätten, Prinz, wie toll sich hier, hier im Saale, die Mutter gebärdete – Sie hörten sie ja wohl schreien! – und wie zahm sie auf einmal ward, bei dem ersten Anblicke von Ihnen – – Ha! ha! – Das weiß ich ja wohl, daß keine Mutter einem Prinzen die Augen auskratzt, weil er ihre Tochter schön findet.",pos,,
4_Akt_1_Auftritt," Was, gnädiger Herr?",neutral,,
4_Akt_1_Auftritt, Und wenn es denn wäre!,neutral,Verachtung,
4_Akt_1_Auftritt," Freilich, das ist sehr natürlich!",neutral,,
4_Akt_1_Auftritt," Die sich dabei eräugnen – könnten, sagen Sie? oder sollten?",neg,,
4_Akt_1_Auftritt, Mich! mich selbst! – Oder ich muß von Stund an alle Absicht auf Emilien aufgeben –,neg,,
4_Akt_1_Auftritt, Was Sie auch gemußt hätten – wenn der Graf noch lebte. –,neutral,,
4_Akt_1_Auftritt, Wenn Sie so befehlen –,neg,,
4_Akt_1_Auftritt," Es kömmt mehr auf meine Rechnung, was nicht darauf gehört.",neg,,
4_Akt_1_Auftritt, Was verdarb er denn auch?,neg,,
4_Akt_1_Auftritt, Hm! Versteh' ich Sie?,neg,,
4_Akt_1_Auftritt," Daran tu' ich freilich sehr Unrecht – Sie werden verzeihen, gnädiger Herr –",neg,ein bisschen Sarkasmus,
4_Akt_1_Auftritt," Ich verstehe. – Nun gut, nun gut. Sein Tod war Zufall, bloßer Zufall. Sie versichern es; und ich, ich glaub' es.
 – Aber wer mehr? Wer wird es mehr glauben? Auch der Vater? Auch die Mutter? Auch Emilia? – Auch die Welt?",mix,neg,
4_Akt_1_Auftritt," Also, kurz und einfältig. Da ich die Sache übernahm, nicht wahr, da wußte Emilia von der Liebe des Prinzen noch nichts? Emiliens Mutter noch weniger. Wenn ich nun auf diesen Umstand baute? und der Prinz indes den Grund meines Gebäudes untergrub? –",neg,,
4_Akt_2_Auftritt, Eben kömmt die Gräfin an.,neutral,,
4_Akt_2_Auftritt, Orsina? – Marinelli! – Orsina? – Marinelli!,neg,,
4_Akt_2_Auftritt, Sie durchaus nicht sprechen; mich entfernen –,neg,,
4_Akt_2_Auftritt," Ah, mein Prinz, so bald Sie wieder Sie sind, bin ich mit ganzer Seele wieder der Ihrige! – Die Ankunft der Orsina ist mir ein Rätsel, wie Ihnen. Doch abweisen wird sie schwerlich sich lassen. Was wollen Sie tun?",neg,,
4_Akt_2_Auftritt," Aber bloß, um sie gehen zu heißen. – Weiter geben Sie mit ihr sich nicht ab. Wir haben andere Dinge hier zu tun –",neutral,,
4_Akt_3_Auftritt, Wer sonst?,neg,,
4_Akt_3_Auftritt, Nicht? So hat er meinen Brief heute Morgen nicht erhalten?,neg,,
4_Akt_3_Auftritt, Ein sonderbarer Zufall!,neutral,,
4_Akt_3_Auftritt," Sie schienen gestern so weit entfernt, dem Prinzen jemals wieder vor die Augen zu kommen.",neutral,,
4_Akt_3_Auftritt, Und wäre doch hier? und wäre doch auf meinen Brief hier?,neutral,desperate? neg,
4_Akt_3_Auftritt," Was ist das? – Niemand kömmt mir entgegen, außer ein Unverschämter, der mir lieber gar den Eintritt verweigert hätte? – Ich bin doch zu Dosalo? Zu dem Dosalo, wo mir sonst ein ganzes Heer geschäftiger Augendiener entgegen stürzte? wo mich sonst Liebe und Entzücken erwarteten? – Der Ort ist es; aber, aber! – Sieh' da, Marinelli! – Recht gut, daß der Prinz Sie mitgenommen. – Nein, nicht gut! Was ich mit ihm auszumachen hätte, hätte ich nur mit ihm auszumachen. – Wo ist er?",mix,neg,
4_Akt_3_Auftritt," Es war ein weibliches Gekreusche. Was gilts, Marinelli? – O sagen Sie mir doch, sagen Sie mir – wenn ich anders Ihre liebste, beste Gräfin bin – Verdammt, über das Hofgeschmeiß! So viel Worte, so viel Lügen! – Nun was liegt daran, ob Sie mir es voraus sagen, oder nicht? Ich werd' es ja wohl sehen. Will gehen.
                                    ",neg,,
